City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,53.55,86,75,12.66,US,1693884541
1,waitangi,-43.9535,-176.5597,54.82,80,100,4.0,NZ,1693884541
2,port-aux-francais,-49.35,70.2167,33.6,60,99,25.23,TF,1693884541
3,hermanus,-34.4187,19.2345,42.8,81,82,12.53,ZA,1693884541
4,hawaiian paradise park,19.5933,-154.9731,81.03,81,100,9.22,US,1693884542
5,papatowai,-46.5619,169.4708,56.3,68,99,6.96,NZ,1693884542
6,adamstown,-25.066,-130.1015,70.27,88,98,15.86,PN,1693884542
7,taybad,34.74,60.7756,70.3,28,0,10.45,IR,1693884542
8,grytviken,-54.2811,-36.5092,23.9,89,43,6.71,GS,1693884542
9,kulhudhuffushi,6.6221,73.07,81.95,76,100,14.32,MV,1693884543
10,saint-pierre,-21.3393,55.4781,69.57,68,0,5.75,RE,1693884543
11,yellowknife,62.456,-114.3525,46.92,61,75,4.61,CA,1693884337
12,ciudad lazaro cardenas,17.9583,-102.2,80.98,79,98,2.8,MX,1693884543
13,crane,31.3974,-102.3501,90.27,25,7,17.05,US,1693884543
14,edinburgh of the seven seas,-37.0676,-12.3116,56.19,86,94,25.9,SH,1693884544
15,albany,42.6001,-73.9662,74.57,91,0,1.99,US,1693884320
16,kapuskasing,49.4169,-82.4331,73.49,83,40,5.75,CA,1693884544
17,saipan,15.1355,145.701,90.3,100,40,11.5,MP,1693884544
18,calvinia,-31.4707,19.776,38.25,82,100,10.87,ZA,1693884544
19,mangualde,40.6043,-7.7612,62.74,87,97,4.27,PT,1693884545
20,alice springs,-23.7,133.8833,78.35,19,0,8.05,AU,1693884545
21,blackmans bay,-43.0167,147.3167,59.7,53,12,4.88,AU,1693884545
22,laguna,38.421,-121.4238,79.14,55,0,12.66,US,1693884545
23,kermanshah,34.3142,47.065,58.1,23,0,0.0,IR,1693884546
24,fale old settlement,-9.3852,-171.2468,82.56,76,12,14.97,TK,1693884546
25,jerez de garcia salinas,22.65,-103.0,77.16,36,20,5.55,MX,1693884546
26,montrose,38.4166,-108.2673,62.01,38,2,5.73,US,1693884528
27,myshkin,57.7897,38.4545,58.08,78,59,4.34,RU,1693884547
28,al jawf,29.5,38.75,83.32,17,24,6.2,SA,1693884547
29,vorgashor,67.5833,63.95,49.6,65,15,6.93,RU,1693884547
30,stanley,54.868,-1.6985,55.78,100,7,1.14,GB,1693884547
31,thinadhoo,0.5333,72.9333,83.03,71,82,10.65,MV,1693884547
32,loen,7.7601,168.2307,84.18,76,99,10.38,MH,1693884548
33,puerto natales,-51.7236,-72.4875,28.96,87,100,2.64,CL,1693884548
34,st. john's,47.5649,-52.7093,60.15,96,75,6.91,CA,1693884548
35,novyy urengoy,66.0833,76.6333,47.17,68,16,7.11,RU,1693884548
36,chonchi,-42.6128,-73.8092,36.61,97,15,1.61,CL,1693884548
37,verkhov'ye,52.8119,37.2425,58.8,72,100,8.88,RU,1693884549
38,khilok,51.3674,110.4676,70.77,46,25,2.66,RU,1693884549
39,puerto ayora,-0.7393,-90.3518,74.55,92,36,5.99,EC,1693884549
40,aguada de pasajeros,22.385,-80.8508,77.4,89,36,3.09,CU,1693884485
41,hamilton,39.1834,-84.5333,80.98,73,0,6.91,US,1693884550
42,newman,37.3138,-121.0208,79.29,43,0,8.1,US,1693884550
43,hilo,19.7297,-155.09,81.28,83,100,9.22,US,1693884389
44,ola,59.5833,151.2833,54.73,62,73,6.6,RU,1693884550
45,qaqortoq,60.7167,-46.0333,45.48,96,100,4.9,GL,1693884550
46,avarua,-21.2078,-159.775,75.25,64,40,14.97,CK,1693884550
47,olonkinbyen,70.9221,-8.7187,38.25,89,100,22.86,SJ,1693884550
48,vadso,70.0744,29.7487,51.96,76,75,14.97,NO,1693884551
49,punta arenas,-53.15,-70.9167,33.12,80,50,3.0,CL,1693884551
50,ust-nera,64.5667,143.2,44.58,76,97,5.21,RU,1693884551
51,taveta,-3.3963,37.6736,68.29,78,95,4.09,KE,1693884552
52,umm qasr,30.0405,47.9168,82.27,16,0,5.64,IQ,1693884552
53,point pedro,9.8167,80.2333,80.91,81,100,17.74,LK,1693884553
54,ta`u,-14.2336,-169.5144,80.29,77,100,20.65,AS,1693884553
55,vilyuchinsk,52.9306,158.4028,64.67,53,100,2.73,RU,1693884553
56,new norfolk,-42.7826,147.0587,60.89,30,24,2.95,AU,1693884553
57,port mathurin,-19.6833,63.4167,71.73,78,61,18.14,MU,1693884554
58,wajir,1.7471,40.0573,73.06,74,32,12.95,KE,1693884554
59,invercargill,-46.4,168.35,59.02,73,32,1.01,NZ,1693884554
60,lihue,21.9789,-159.3672,81.99,72,20,6.91,US,1693884554
61,lompoc,34.6391,-120.4579,63.01,86,100,18.99,US,1693884554
62,kalianget,-7.05,113.9333,81.7,65,29,13.35,ID,1693884554
63,tiksi,71.6872,128.8694,35.53,71,67,7.0,RU,1693884555
64,nova sintra,14.8667,-24.7167,74.55,83,77,4.36,CV,1693884555
65,tolanaro,-25.0319,46.9987,69.87,73,20,2.3,MG,1693884555
66,midvagur,62.0511,-7.1939,52.63,71,100,13.8,FO,1693884555
67,atafu village,-8.5421,-172.5159,82.81,77,8,15.84,TK,1693884378
68,bredasdorp,-34.5322,20.0403,41.38,89,25,9.06,ZA,1693884555
69,bayganin,48.6947,55.8742,62.98,51,51,5.46,KZ,1693884556
70,codrington,-38.2667,141.9667,54.99,47,36,17.02,AU,1693884556
71,fort mcmurray,56.7268,-111.381,45.91,65,0,5.75,CA,1693884556
72,san antonio de pale,-1.4014,5.6325,74.08,88,87,16.24,GQ,1693884556
73,cururupu,-1.8283,-44.8683,77.22,85,7,5.66,BR,1693884305
74,sisimiut,66.9395,-53.6735,43.61,94,100,24.7,GL,1693884556
75,kodiak,57.79,-152.4072,62.11,51,0,8.05,US,1693884557
76,georgetown,5.4112,100.3354,87.94,70,20,2.3,MY,1693884354
77,kisoro,-1.2854,29.685,57.34,87,27,2.75,UG,1693884557
78,bethel,41.3712,-73.414,75.76,86,0,0.0,US,1693884498
79,isangel,-19.55,169.2667,82.51,61,75,10.36,VU,1693884557
80,klyuchi,52.2667,79.1667,54.77,89,98,11.79,RU,1693884558
81,arno,60.1167,18.6333,60.78,89,28,11.68,SE,1693884324
82,zalesovo,53.9939,84.7431,64.29,50,25,15.08,RU,1693884558
83,nanao,37.05,136.9667,88.32,72,73,5.66,JP,1693884559
84,bilibino,68.0546,166.4372,38.75,53,100,8.72,RU,1693884559
85,ribeira grande,38.5167,-28.7,71.78,70,99,13.0,PT,1693884559
86,hobyo,5.3505,48.5268,77.25,77,57,21.25,SO,1693884559
87,tazovsky,67.4667,78.7,44.76,78,23,6.69,RU,1693884560
88,mount isa,-20.7333,139.5,87.57,27,23,9.22,AU,1693884560
89,kirakira,-10.4544,161.9205,80.65,81,91,13.02,SB,1693884320
90,petropavlovsk-kamchatsky,53.0452,158.6483,63.19,45,0,2.24,RU,1693884560
91,ayaviri,-14.8864,-70.5889,46.45,27,82,1.77,PE,1693884561
92,copala,16.65,-98.9833,77.54,93,100,6.98,MX,1693884561
93,bogorodsk,56.1033,43.5158,52.95,94,12,6.17,RU,1693884561
94,belyy yar,53.6039,91.3903,64.29,72,0,4.47,RU,1693884561
95,port elizabeth,-33.918,25.5701,55.69,94,100,13.8,ZA,1693884502
96,isafjordur,66.0755,-23.124,47.61,85,100,10.51,IS,1693884562
97,manga,11.6636,-1.0731,74.26,85,39,6.15,BF,1693884562
98,arteche,12.2645,125.4048,89.42,62,54,6.62,PH,1693884562
99,colonia,50.9333,6.95,68.95,61,0,6.91,DE,1693884454
100,susuman,62.7833,148.1667,52.3,38,21,10.98,RU,1693884563
101,thompson,55.7435,-97.8558,53.76,100,100,0.0,CA,1693884563
102,lata,40.1629,-8.3327,69.82,86,78,7.76,PT,1693884563
103,taesal-li,36.9714,126.4542,78.37,83,92,4.38,KR,1693884564
104,tsiombe,-25.3,45.4833,67.59,70,14,4.09,MG,1693884564
105,enewetak,11.3474,162.3373,84.06,75,98,5.1,MH,1693884565
106,badger,64.8,-147.5333,53.47,84,100,12.66,US,1693884565
107,botshabelo,-29.2702,26.7052,42.17,27,15,4.47,ZA,1693884565
108,zonguldak,41.25,31.8333,57.88,77,87,4.14,TR,1693884565
109,tegueste,28.5167,-16.3167,66.99,87,0,8.05,ES,1693884566
110,suva,-18.1416,178.4415,80.08,74,75,10.36,FJ,1693884566
111,beau vallon,-20.4189,57.6953,71.22,78,40,6.91,MU,1693884566
112,selkirk,50.1436,-96.8845,73.09,85,3,3.0,CA,1693884339
113,mil'kovo,55.6078,37.7956,52.05,78,0,4.14,RU,1693884567
114,hithadhoo,-0.6,73.0833,82.47,74,100,10.92,MV,1693884567
115,san patricio,28.017,-97.5169,86.85,75,54,19.42,US,1693884567
116,margaret river,-33.95,115.0667,61.93,62,87,20.89,AU,1693884568
117,iqaluit,63.7506,-68.5145,38.93,93,100,3.44,CA,1693884568
118,san fernando,15.0286,120.6898,87.53,79,91,8.75,PH,1693884568
119,meadow lake,34.8014,-106.5436,80.08,24,0,7.02,US,1693884568
120,anadyr,64.75,177.4833,48.7,76,75,15.66,RU,1693884569
121,birao,10.2849,22.7882,70.74,96,100,6.73,CF,1693884569
122,beyneu,45.3167,55.2,68.23,42,36,8.46,KZ,1693884569
123,port alfred,-33.5906,26.891,57.18,96,100,4.43,ZA,1693884570
124,jamestown,42.097,-79.2353,72.72,88,0,1.01,US,1693884533
125,mount gambier,-37.8333,140.7667,55.51,43,6,9.82,AU,1693884571
126,anna regina,7.2644,-58.5077,81.48,75,5,8.39,GY,1693884571
127,sterling,39.0062,-77.4286,84.22,65,0,6.91,US,1693884553
128,masterton,-40.9597,175.6575,63.88,76,88,6.71,NZ,1693884571
129,general pinedo,-27.3167,-61.2833,56.98,83,100,4.0,AR,1693884571
130,tofol,5.3248,163.0078,85.78,74,75,3.44,FM,1693884572
131,ghat,24.9647,10.1728,88.93,19,0,4.72,LY,1693884572
132,teshi old town,5.5836,-0.1072,75.7,90,100,10.74,GH,1693884572
133,saudarkrokur,65.7461,-19.6394,44.76,85,93,14.05,IS,1693884572
134,yuci,37.6803,112.7319,80.35,47,0,8.95,CN,1693884572
135,tralee,52.2704,-9.7026,63.5,95,47,7.16,IE,1693884573
136,la ronge,55.1001,-105.2842,50.25,76,75,9.22,CA,1693884573
137,sao vicente,-23.9631,-46.3919,90.27,26,100,1.99,BR,1693884343
138,guanare,9.0418,-69.7421,72.95,97,37,4.05,VE,1693884573
139,austin,30.2672,-97.7431,92.66,57,0,16.11,US,1693884196
140,san pedro pochutla,15.7333,-96.4667,77.72,92,98,4.0,MX,1693884574
141,severo-yeniseyskiy,60.3725,93.0408,58.8,68,2,2.17,RU,1693884574
142,cooma,-36.2333,149.1333,55.33,35,0,17.98,AU,1693884575
143,mangai,-4.05,19.5333,69.57,95,73,1.86,CD,1693884575
144,akrehamn,59.2667,5.1833,61.41,88,86,8.05,NO,1693884575
145,valparaiso,-33.0393,-71.6273,51.44,93,75,6.91,CL,1693884378
146,tazacorte,28.629,-17.9293,72.57,82,0,5.75,ES,1693884576
147,smithers,54.7804,-127.1743,50.32,87,100,3.44,CA,1693884576
148,manta,-0.95,-80.7333,78.01,78,75,11.01,EC,1693884307
149,novocherkassk,47.4181,40.0939,68.05,77,40,15.66,RU,1693884334
150,qamdo,31.1667,97.2333,53.49,50,38,3.89,CN,1693884577
151,longyearbyen,78.2186,15.6401,42.64,100,100,2.3,SJ,1693884577
152,san jose del guaviare,2.5729,-72.6459,73.92,96,96,1.34,CO,1693884577
153,santa maria del oro,25.9333,-105.3667,71.67,26,2,7.92,MX,1693884577
154,boguchany,58.3814,97.4531,63.3,51,100,2.42,RU,1693884577
155,kalmunai,7.4167,81.8167,79.72,74,100,2.98,LK,1693884578
156,vilyuysk,63.7553,121.6247,57.34,44,100,7.81,RU,1693884578
157,san mateo del mar,16.2,-95.0,84.06,73,100,1.72,MX,1693884578
158,quellon,-43.1167,-73.6167,34.05,100,17,0.0,CL,1693884578
159,tobol'sk,58.2,68.2667,48.58,71,100,8.41,RU,1693884579
160,bac lieu,9.285,105.7244,82.2,78,99,11.01,VN,1693884579
161,arar,30.9753,41.0381,80.62,14,0,5.75,SA,1693884579
162,kirensk,57.7853,108.1119,63.9,46,48,6.11,RU,1693884580
163,queenstown,-31.8976,26.8753,46.99,74,87,1.99,ZA,1693884580
164,gornopravdinsk,60.05,69.9,47.16,75,75,5.37,RU,1693884580
165,bonthe,7.5264,-12.505,76.28,88,100,11.83,SL,1693884580
166,ascension,30.2169,-90.9001,81.07,89,0,3.44,US,1693884581
167,utrik,11.2278,169.8474,83.7,76,65,12.26,MH,1693884581
168,dakhla,23.6848,-15.958,69.13,86,48,16.42,EH,1693884581
169,nogliki,51.8333,143.1667,59.76,88,97,10.07,RU,1693884579
170,aasiaat,68.7098,-52.8699,37.2,95,100,6.33,GL,1693884582
171,trinidad,-14.8333,-64.9,83.64,48,100,1.3,BO,1693884582
172,ponnampet,12.15,75.9333,68.59,91,100,4.94,IN,1693884582
173,tura,25.5198,90.2201,85.53,74,91,0.74,IN,1693884582
174,mont-dore,-22.2833,166.5833,80.58,99,41,8.3,NC,1693884583
175,wailua homesteads,22.0669,-159.378,81.39,78,20,6.91,US,1693884583
176,lewistown,40.5992,-77.5714,76.15,83,0,3.22,US,1693884064
177,bechar,31.6167,-2.2167,75.52,16,0,4.61,DZ,1693884580
178,novodvinsk,64.4165,40.8122,53.35,91,100,8.12,RU,1693884584
179,dunedin,-45.8742,170.5036,53.8,73,15,8.01,NZ,1693884584
180,cabo san lucas,22.8909,-109.9124,88.61,80,20,7.0,MX,1693884584
181,tarko-sale,64.9225,77.785,43.0,72,62,3.0,RU,1693884585
182,kudahuvadhoo,2.6708,72.8944,81.91,75,100,9.35,MV,1693884585
183,abadeh,31.1608,52.6506,72.12,18,21,1.19,IR,1693884585
184,zhezqazghan,47.7833,67.7667,52.38,87,75,6.71,KZ,1693884585
185,farah,32.5,62.5,74.66,19,0,5.08,AF,1693884585
186,nuuk,64.1835,-51.7216,45.21,93,100,29.93,GL,1693884585
187,daulatpur,26.5015,67.9706,86.29,61,0,3.94,PK,1693884586
188,biltine,14.5333,20.9167,82.62,56,46,5.66,TD,1693884586
189,sinjai,-5.1241,120.253,85.06,52,44,9.4,ID,1693884586
190,oranjemund,-28.55,16.4333,53.56,75,100,11.88,NA,1693884586
191,sao jose da coroa grande,-8.8978,-35.1478,74.43,86,3,10.31,BR,1693884587
192,whitehorse,60.7161,-135.0538,54.37,65,75,5.75,CA,1693884587
193,arraial do cabo,-22.9661,-42.0278,71.76,89,100,24.43,BR,1693884587
194,soe,-9.8607,124.284,83.55,24,57,8.1,ID,1693884587
195,mankono,8.0586,-6.1897,69.35,97,68,5.14,CI,1693884587
196,eforie sud,44.0229,28.6494,67.01,64,34,23.64,RO,1693884588
197,enriquillo,17.9,-71.2333,80.69,86,94,6.69,DO,1693884588
198,kotel'nikovo,47.6317,43.1461,70.84,37,100,11.83,RU,1693884589
199,ha giang,22.8333,104.9833,89.67,57,54,2.13,VN,1693884589
200,polyarnyy,69.1989,33.4478,50.31,88,100,17.18,RU,1693884589
201,labasa,-16.4167,179.3833,82.22,61,39,10.33,FJ,1693884589
202,west island,-12.1568,96.8225,80.58,69,99,13.8,CC,1693884590
203,lae,-6.7221,146.9847,83.08,64,72,7.65,PG,1693884590
204,turpan,42.9333,89.1667,87.75,27,80,4.68,CN,1693884590
205,aras-asan,8.8908,126.3033,87.1,66,92,6.58,PH,1693884590
206,juneau,58.3019,-134.4197,53.6,95,100,3.44,US,1693884303
207,beloyarskiy,63.7119,66.6722,46.99,59,59,1.99,RU,1693884591
208,carutapera,-1.195,-46.02,78.22,83,10,6.98,BR,1693884591
209,prince rupert,54.3161,-130.3201,53.29,95,100,10.36,CA,1693884511
210,collie,-33.3667,116.15,59.85,75,60,13.24,AU,1693884591
211,carnarvon,-24.8667,113.6333,68.4,52,4,14.09,AU,1693884592
212,bairnsdale,-37.8333,147.6167,55.42,61,54,14.29,AU,1693884592
213,caleta de carquin,-11.0925,-77.6267,65.62,83,60,12.62,PE,1693884592
214,olvera,36.9584,-5.2489,60.75,69,100,0.67,ES,1693884592
215,labrador city,52.9463,-66.9114,46.31,93,0,3.44,CA,1693884592
216,ushuaia,-54.8,-68.3,33.46,64,75,8.05,AR,1693884435
217,haiku-pauwela,20.9219,-156.3051,82.17,68,40,12.66,US,1693884593
218,mukalla,14.5425,49.1242,85.01,78,89,4.52,YE,1693884593
219,ilulissat,69.2167,-51.1,41.02,87,100,3.44,GL,1693884508
220,coquimbo,-29.9533,-71.3436,56.93,76,0,5.75,CL,1693884593
221,gurupa,-1.405,-51.64,75.76,83,32,3.8,BR,1693884593
222,hailar,49.2,119.7,66.58,55,75,4.23,CN,1693884594
223,lebu,-37.6167,-73.65,47.43,80,100,11.59,CL,1693884594
224,kayangel,8.0823,134.7173,80.76,77,100,2.73,PW,1693884594
225,astara,38.5,48.6667,63.3,76,0,2.06,AZ,1693884595
226,quartu sant'elena,39.2419,9.1839,76.91,38,0,6.91,IT,1693884595
227,cockburn town,21.4612,-71.1419,85.05,78,38,10.83,TC,1693884595
228,waiuku,-37.25,174.75,61.25,93,100,9.64,NZ,1693884595
229,port saint john's,-31.6229,29.5448,62.85,88,100,5.44,ZA,1693884596
230,olinda,-8.0089,-34.8553,80.33,74,40,9.22,BR,1693884596
231,nishinoomote,30.7333,131.0,82.96,89,40,6.91,JP,1693884596
232,kashgar,39.4547,75.9797,74.41,18,20,8.95,CN,1693884596
233,ambon,-3.6954,128.1814,84.34,70,40,6.91,ID,1693884424
234,east london,-33.0153,27.9116,61.77,87,98,5.3,ZA,1693884597
235,flying fish cove,-10.4217,105.6791,80.28,69,40,17.27,CX,1693884598
236,sao gabriel da cachoeira,-0.1303,-67.0892,75.09,65,1,2.35,BR,1693884598
237,greenville,35.6127,-77.3663,78.13,93,0,0.0,US,1693884485
238,namtsy,62.7161,129.6658,58.93,39,76,2.33,RU,1693884599
239,jaisalmer,26.9147,70.9181,81.7,61,0,11.34,IN,1693884599
240,iskateley,67.6803,53.1512,54.36,91,34,12.12,RU,1693884599
241,bath,51.3779,-2.3591,64.38,83,2,6.91,GB,1693884259
242,bubaque,11.2833,-15.8333,78.64,78,100,7.81,GW,1693884600
243,sandnessjoen,66.0217,12.6316,48.72,65,100,21.25,NO,1693884600
244,astaneh-ye ashrafiyeh,37.2596,49.9444,75.13,76,43,1.01,IR,1693884601
245,wamba,8.9333,8.6,66.79,98,28,1.57,NG,1693884601
246,shalkar,47.8288,59.6258,68.23,47,12,8.48,KZ,1693884602
247,embi,48.8264,58.1442,67.33,45,20,8.79,KZ,1693884603
248,kununurra,-15.7667,128.7333,91.38,31,97,6.91,AU,1693884604
249,gadzhiyevo,69.2551,33.3362,49.68,90,100,16.64,RU,1693884604
250,dudinka,69.4058,86.1778,46.27,62,12,9.73,RU,1693884605
251,nouadhibou,20.931,-17.0347,73.38,68,84,17.27,MR,1693884606
252,yarmouth,41.7057,-70.2286,71.02,91,0,4.0,US,1693884606
253,tefe,-3.3542,-64.7114,75.0,46,3,2.71,BR,1693884607
254,nizhnyaya tavda,57.6731,66.1725,50.94,62,99,7.56,RU,1693884607
255,nago,26.5881,127.9761,88.23,69,100,6.11,JP,1693884607
256,inhambane,-23.865,35.3833,66.18,94,0,0.0,MZ,1693884608
257,island harbour,50.724,-1.2758,64.92,90,0,1.01,GB,1693884608
258,matthew town,20.95,-73.6667,83.3,78,32,7.49,BS,1693884608
259,kingston,17.997,-76.7936,86.95,82,20,12.66,JM,1693884609
260,felipe carrillo puerto,19.5833,-88.05,76.21,93,13,2.66,MX,1693884609
261,tayu,-6.5397,111.0518,85.75,50,22,9.66,ID,1693884609
262,constantia,44.1833,28.65,66.88,60,37,23.29,RO,1693884609
263,undurkhaan,47.3194,110.6556,79.39,36,5,3.98,MN,1693884609
264,port lincoln,-34.7333,135.8667,57.47,53,96,11.88,AU,1693884610
265,abbeville,50.1,1.8333,64.36,75,80,7.81,FR,1693884362
266,atbasar,51.8,68.3333,50.32,59,12,12.35,KZ,1693884610
267,ancud,-41.8697,-73.8203,39.81,90,84,5.3,CL,1693884610
268,ghanzi,-21.5667,21.7833,61.95,21,2,4.09,BW,1693884610
269,uturoa,-16.7333,-151.4333,77.41,82,55,22.24,PF,1693884610
270,jericho,31.8667,35.45,83.61,46,0,5.82,PS,1693884610
271,tegina,10.0706,6.1906,68.5,98,87,4.03,NG,1693884611
272,mangrol,21.1167,70.1167,83.71,68,75,7.2,IN,1693884611
273,wynyard,-41.0,145.7167,43.99,82,64,14.72,AU,1693884342
274,east ballina,-28.8667,153.5833,84.79,48,1,13.24,AU,1693884611
275,talnakh,69.4865,88.3972,46.51,60,27,2.93,RU,1693884611
276,udachny,66.4167,112.4,37.54,65,96,17.63,RU,1693884611
277,nadym,65.5333,72.5167,50.23,55,31,4.68,RU,1693884612
278,yermentau,51.6214,73.1069,48.65,84,100,10.07,KZ,1693884612
279,labytnangi,66.6572,66.4183,53.19,62,31,7.0,RU,1693884612
280,san luis potosi,22.5,-100.5,64.76,86,8,7.36,MX,1693884480
281,sos'va,59.1766,61.8558,50.49,66,0,5.12,RU,1693884613
282,huarmey,-10.0681,-78.1522,66.85,83,85,11.54,PE,1693884613
283,afaahiti,-17.75,-149.2833,76.87,90,100,20.6,PF,1693884613
284,pirallahi,40.4723,50.333,75.34,60,0,5.01,AZ,1693884613
285,guaruja,-23.9931,-46.2564,80.89,26,100,3.0,BR,1693884613
286,pandan,14.0453,124.1694,87.31,69,99,3.06,PH,1693884613
287,alofi,-19.0595,-169.9187,80.49,61,75,8.05,NU,1693884614
288,sinabang,2.4803,96.3801,77.09,92,100,4.03,ID,1693884614
289,riosucio,5.4216,-75.7032,57.0,97,87,1.07,CO,1693884614
290,langsa,4.4683,97.9683,83.41,80,100,4.85,ID,1693884614
291,tafuna,-14.3358,-170.72,85.95,74,40,14.97,AS,1693884614
292,urangan,-25.3,152.9,70.74,72,0,14.2,AU,1693884615
293,oruro,-17.9833,-67.15,41.97,58,88,1.99,BO,1693884615
